Place-type;Enrollment-year;Name;Birthyear;Married;Marriage-year;Death-year
Juelsk;1699;Georgia Catharina Seefeld;1671;No;Unmarried;1700
Juelsk;1699;Christence Rodsteen Sparre;1680;No;Unmarried;1758
Juelsk;1699;Sophie Lindenow;Unknown;Yes;1725;1744
Juelsk;1699;Charlotte Amalie Due;1684;No;Unmarried;1705
Juelsk;1701;Christiane Birgitte Juel;1667;No;Unmarried;1743
Juelsk;1706;Margrethe Sophie Sehested;1689;No;Unmarried;1764
Juelsk;1725;Christiane Juel;1704;Yes;1733;1745
Juelsk;1732;Frederikke Charlotte Juel Wind;1723;Yes;1755;1761
Juelsk;1742;Beate Sophie Kruse;1690;No;Unmarried;1770
Skeelsk;1699;Berte Elisabeth Due;1679;No;Unmarried;1716
Skeelsk;1699;Elisabeth Friis;1677;No;Unmarried;1763
Skeelsk;1714;Elsebeth Ulfeld;1684;No;Unmarried;1769
Skeelsk;1714;Else Cathrine Arenfeld;1691;No;Unmarried;1743
Skeelsk;1716;Baronesse Vibekke Cathrine Krag;1696;No;Unmarried;1755
Skeelsk;1734;Mette Wind;1715;No;Unmarried;1756
Skeelsk;1743;Sophie Hedevig Holstein;1712;Yes;1751;1798
Statute6&7;1704;Dorthe Kruse;1665;No;Unmarried;1727
Statute6&7;1704;Inger Dorthea Schacktaul;1700;No;Unmarried;1751
Statute6&7;1704;Elisabeth Sophie Arenfeld;1686;No;Unmarried;1710
Statute6&7;1710;Margrete Marie Wibe;1686;Yes;1719;1750
Statute6&7;1714;Berte Scheel Seefeld;1694;No;Unmarried;1776
Statute6&7;1714;Karen Juel;1688;No;Unmarried;1749
Statute6&7;1715;Mette Sehested;1700;No;Unmarried;1779
Statute6&7;1715;Elisabeth Trolle;1697;No;Unmarried;1728
Statute6&7;1715;Rise Sophie Trolle;1699;No;Unmarried;1721
Statute6&7;1715;Helle Trolle;1700;No;Unmarried;1728
Statute6&7;1715;Ane Cathrine Trolle;1701;No;Unmarried;1728
Statute6&7;1718;Susanne Marie Worm;1685;No;Unmarried;1731
Statute6&7;1721;Louise Juel;1701;No;Unmarried;1792
Statute6&7;1721;Vibekke Juel;1704;Yes;1747;1773
Statute6&7;1728;Baronesse Charlotte Amalie Krag;1702;No;Unmarried;1771
Statute6&7;1729;Dorthe Thott;1677;Unknown;Unknown if married;1760
Statute6&7;1724;Sophie Hedevig Juel;1703;No;Unmarried;1761
Statute6&7;1729;Christine Juel;1702;No;Unmarried;1785
Statute6&7;1731;Helvig Sophie Schinchel;1690;No;Unmarried;1740
Statute6&7;1740;Dorthea Ulrikke Offenberg;1704;No;Unmarried;1757
Statute8;1699;Anna Sophie von. Reder;1684;No;Unmarried;1703
Statute8;1699;Dorothea Redz;1697;Yes;1735;1754
Statute8;1699;Dorthe Susanne Ulfeld;1685;No;Unmarried;1751
Statute8;1699;Anne Høeg;1664;Yes;Unknown year married;1731
Statute8;1699;Margrete Urne;1675;Yes;1723;1745
Statute8;1699;Jytte Cathrine Friis;1674;Unknown;Unknown if married;1715
Statute8;1699;Sophie Pasberg Kaas;1675;No;Unmarried;1742
Statute8;1699;Friderica Louise Krag;1696;Yes;1719;1766
Statute8;1699;Sophie Hedevig Krag;1697;Unknown;Unknown if married;1770
Statute8;1699;Sophia Dorothea Skinkel;1691;Yes;1715;1729
Statute8;1700;Anne Lindenov;1679;Yes;1707;1760
Statute8;1700;Dorothea Thott;1677;Unknown;Unknown if married;1760
Statute8;1700;Hille Margareta Krag;1697;Yes;1721;1738
Statute8;1700;Birgitta Redz Due;1694;No;Unmarried;1705
Statute8;1700;Mette Eppingen;1697;Yes;1714;1749
Statute8;1700;Sophia Ulricha Rechio;1688;Yes;1711;1745
Statute8;1700;Christina Sophia Scharfenberg;1696;Yes;1730;1746
Statute8;1700;Ingeborg Beata Scharfenberg;1699;Yes;Unknown;1743
Statute8;1700;Dorothea Kruse;1665;No;Unmarried;1727
Statute8;1704;Sidsel Elisabeth Scharfenberg;1704;Yes;Unknown year married;1743
Statute8;1705;Margareta Didericka Winterfeld;1704;No;Unmarried;1772
Statute8;1705;Christiane Amalie Charlotta Wind;1702;No;Unmarried;1720
Statute8;1705;Beathe Pogwisch;1696;Yes;Unknown year married;Unknown
Statute8;1705;Susanna Margreta Bønneburg;1699;Yes;1724;1732
Statute8;1706;Armgaard Sophie Minson;1687;Yes;1719;1758
Statute8;1706;Christiane Juel;1704;Yes;1733;1745
Statute8;1706;Helvig Wind;1705;No;Unmarried;1706
Statute8;1706;Wibeke Juel;1704;Yes;1747;1773
Statute8;1706;Janette Mage Bagers;1694;Unknown;Unknown if married;1773
Statute8;1709;Dorethe Margrete Offenberg;1702;Yes;1739;
Statute8;1709;Sophia Offenberg;1701;Yes;1724;1729
Statute8;1709;Dorethe Ulriche Offenberg;1704;No;Unmarried;1757
Statute8;1709;Kirstine Birgitte Bille;1707;Yes;1733;1767
Statute8;1709;Margrete Elisabeth Vinterfeld;1705;No;Unmarried;1776
Statute8;1712;Elisabeth v. Holsten;1703;Yes;1730;1753
Statute8;1712;Berthe Scheel v. Holsten;1706;Yes;1735;1767
Statute8;1712;Sophie v. Holsten;1705;Yes;1735;1753
Statute8;1713;Berthe Schack;1712;No;Unmarried;1793
Statute8;1713;Dorothe Sophie Holst;1713;Yes;1743;1766
Statute8;1713;Else Wind;1709;No;Unmarried;1761
Statute8;1715;Catharina Maria Marsvin;1708;Yes;1730;1743
Statute8;1715;Charlotte Amalie Offenberg;1709;Yes;1743;1773
Statute8;1715;Hille Wind;1711;No;Unmarried;1771
Statute8;1729;Johanne Henrikke Raben;1722;Unknown;Unknown if married;Unknown
Statute8;1729;Helvig Margretha Raben;1723;Yes;1760;1791
Statute8;1729;Sophie Amalie Raben;1724;Unknown;Unknown if married;1762
Statute8;1730;Marie v. der Maase;1722;Yes;1744;1746
Statute8;1730;Anne Cathrine v. der Maase;1722;Yes;1749;1786
Statute8;1730;Fridericha Conradine v. der Maase;1723;Unknown;Unknown if married;1750
Statute8;1734;Edel Margrethe Gersdorf;1733;Yes;1751;1804
Statute8;1735;Ericha Kirstine Holck;1724;Yes;1743;1744
Statute8;1735;Birgitta Charlotta Holck;1727;Yes;1755;1756
Statute8;1737;Dorthe Øllegaard Rosenkranz;1723;Yes;1751;1786
Statute8;1737;Margrethe Lisbeth Restorff;1734;Yes;1752;1818
Statute8;1737;Kirstine Marie Sehestedt;1729;Yes;1757;1766
Statute8;1737;Sophie Amalie Arenfeld;1728;No;Unmarried;1760
Statute8;1737;Juliane Kirstine Holck;1736;Yes;Unknown year married;1795
Statute8;1737;Baronesse Berthe Sophie v. Bottmar;1727;Unknown;Unknown if married;1771
Statute8;1740;Lucie Hedevig v. Grabow;1738;No;Unmarried;1744
Statute8;1740;Margrethe v. Grabow;1738;No;Unmarried;1741
Statute8;1740;Clara Hedevig v. Grabow;1739;No;Unmarried;1744
Statute8;1740;Øllegaard Christence Rodsten Sehested;1737;Yes;1767;1817
Statute8;1740;Mette Sophia Sehested;1738;Yes;1780;1824
Statute8;1740;Christina Sophia Sehested;1740;No;Unmarried;1745
Statute8;1742;Berthe Kirstine Reez;1739;Yes;1764;1790
Statute8;1742;Maria Elisabeth Adler;1740;Yes;1775;1811
Statute8;1742;Maria Elisabeth Rosenkranz;1741;Yes;1764;1798
Statute8;1742;Wibeke Adler;1742;Yes;1771;1786
Statute8;1743;Anna Margareta Juel;1741;Yes;1759;1761
Statute8;1743;Anne Antonette Giersdorff;1738;Unknown;Unknown if married;1803
Statute8;1743;Edel Sophie Giersdorff;1738;No;Unmarried;1744
Statute8;1743;Mete Benzon Giersdorff;1741;Yes;1756;1757
Statute8;1744;Kirstine Elisabeth Birgitte Juel;1744;Yes;1764;1796
Statute8;1744;Charlotte Elisabeth Haxthausen;1734;Yes;1759;1761
Statute8;1744;Sophie Dorothea Haxthausen;1737;Yes;1757;1758
Statute8;1744;Wilhelmine Juliane Christine Haxthausen;1740;Yes;1757;1763
Statute8;1747;Sophie Amalie Giersdorff;1743;Yes;1769;1801
Statute8;1747;Margreta Giersdorff;1744;Yes;1772;1794
Statute8;1747;Palene Giersdorff;1745;No;Unmarried;1789
Statute8;1749;Anne Margrethe Levezau;1746;Yes;1765;1792
